time,current
492.6,304
492.8,302
493,304
493.2,299
493.4,304
493.6,300
493.8,302
494,302
494.2,308
494.4,298
494.6,305
494.8,307
495,299
495.2,298
495.4,306
495.6,306
495.8,299
496,299
496.2,308
496.4,303
496.6,303
496.8,297
497,301
497.2,300
497.4,300
497.6,301
497.8,300
498,306
498.2,300
498.4,303
498.6,300
498.8,300
499,302
499.2,304
499.4,301
499.6,305
499.8,300
500,304
500.2,305
500.4,301
500.6,304
500.8,300
501,298
501.2,306
501.4,307
501.6,306
501.8,304
502,302
502.2,307
502.4,303
502.6,306
502.8,304
503,307
503.2,300
503.4,302
503.6,301
503.8,303
504,300
504.2,300
504.4,297
504.6,307
504.8,306
505,299
505.2,305
505.4,298
505.6,304
505.8,303
506,308
506.2,302
506.4,306
506.6,302
506.8,300
507,301
507.2,300
507.4,301
507.6,308
507.8,303
508,305
508.2,308
508.4,304
508.6,298
508.8,308
509,307
509.2,303
509.4,300
509.6,300
509.8,309
510,302
510.2,302
510.4,306
510.6,302
510.8,301
511,298
511.2,299
511.4,302
511.6,299
511.8,304
512,303
512.2,305
512.4,298
512.6,307
512.8,308
513,305
513.2,307
513.4,307
513.6,302
513.8,309
514,303
514.2,299
514.4,298
514.6,308
514.8,299
515,307
515.2,305
515.4,305
515.6,298
515.8,308
516,303
516.2,308
516.4,305
516.6,297
516.8,306
517,310
517.2,304
517.4,304
517.6,308
517.8,305
518,305
518.2,302
518.4,302
518.6,299
518.8,306
519,308
519.2,303
519.4,307
519.6,303
519.8,304
520,300
520.2,306
520.4,307
520.6,302
520.8,304
521,299
521.2,301
521.4,302
521.6,304
521.8,305
522,305
522.2,308
522.4,306
522.6,302
522.8,309
523,303
523.2,310
523.4,307
523.6,301
523.8,300
524,305
524.2,305
524.4,302
524.6,309
524.8,308
525,304
525.2,303
525.4,300
525.6,303
525.8,300
526,301
526.2,303
526.4,306
526.6,301
526.8,307
527,303
527.2,300
527.4,310
527.6,307
527.8,303
528,305
528.2,301
528.4,301
528.6,311
528.8,298
529,307
529.2,303
529.4,303
529.6,300
529.8,307
530,304
530.2,307
530.4,305
530.6,301
530.8,301
531,300
531.2,308
531.4,304
531.6,307
531.8,304
532,302
532.2,306
532.4,309
532.6,307
532.8,302
533,310
533.2,303
533.4,307
533.6,301
533.8,301
534,301
534.2,305
534.4,304
534.6,310
534.8,306
535,310
535.2,310
535.4,306
535.6,302
535.8,308
536,308
536.2,307
536.4,301
536.6,307
536.8,305
537,306
537.2,306
537.4,308
537.6,302
537.8,308
538,307
538.2,304
538.4,305
538.6,302
538.8,306
539,307
539.2,307
539.4,302
539.6,301
539.8,307
540,304
540.2,309
540.4,309
540.6,305
540.8,306
541,301
541.2,310
541.4,303
541.6,302
541.8,309
542,307
542.2,308
542.4,304
542.6,304
542.8,305
543,305
543.2,303
543.4,309
543.6,308
543.8,309
544,301
544.2,303
544.4,304
544.6,303
544.8,305
545,310
545.2,305
545.4,302
545.6,303
545.8,301
546,306
546.2,307
546.4,302
546.6,310
546.8,309
547,307
547.2,301
547.4,301
547.6,300
547.8,309
548,301
548.2,301
548.4,300
548.6,308
548.8,307
549,312
549.2,303
549.4,309
549.6,308
549.8,307
550,302
550.2,304
550.4,307
550.6,307
550.8,310
551,308
551.2,306
551.4,303
551.6,310
551.8,303
552,306
552.2,310
552.4,304
552.6,301
552.8,308
553,307
553.2,305
553.4,306
553.6,309
553.8,305
554,308
554.2,302
554.4,305
554.6,310
554.8,307
555,301
555.2,308
555.4,311
555.6,306
555.8,303
556,306
556.2,307
556.4,306
556.6,305
556.8,306
557,312
557.2,301
557.4,302
557.6,308
557.8,309
558,309
558.2,309
558.4,308
558.6,302
558.8,309
559,304
559.2,301
559.4,306
559.6,306
559.8,302
560,306
560.2,305
560.4,303
560.6,300
560.8,308
561,310
561.2,310
561.4,305
561.6,301
561.8,304
562,303
562.2,306
562.4,309
562.6,305
562.8,306
563,303
563.2,302
563.4,308
563.6,306
563.8,307
564,306
564.2,303
564.4,301
564.6,302
564.8,307
565,305
565.2,311
565.4,304
565.6,309
565.8,302
566,306
566.2,308
566.4,302
566.6,307
566.8,307
567,309
567.2,306
567.4,307
567.6,303
567.8,301
568,302
568.2,307
568.4,305
568.6,304
568.8,303
569,312
569.2,304
569.4,307
569.6,308
569.8,308
570,308
570.2,307
570.4,312
570.6,307
570.8,309
571,312
571.2,305
571.4,307
571.6,301
571.8,310
572,304
572.2,306
572.4,301
572.6,311
572.8,305
573,303
573.2,305
573.4,304
573.6,302
573.8,302
574,303
574.2,308
574.4,308
574.6,310
574.8,308
575,307
575.2,304
575.4,307
575.6,304
575.8,304
576,302
576.2,301
576.4,302
576.6,308
576.8,309
577,309
577.2,307
577.4,304
577.6,308
577.8,303
578,309
578.2,306
578.4,313
578.6,301
578.8,307
579,310
579.2,309
579.4,306
579.6,305
579.8,309
580,311
580.2,307
580.4,312
580.6,307
580.8,306
581,308
581.2,308
581.4,305
581.6,303
581.8,311
582,310
582.2,307
582.4,309
582.6,306
582.8,307
583,311
583.2,302
583.4,307
583.6,302
583.8,309
584,302
584.2,305
584.4,311
584.6,306
584.8,311
585,308
585.2,309
585.4,303
585.6,304
585.8,305
586,303
586.2,310
586.4,310
586.6,306
586.8,305
587,307
587.2,305
587.4,310
587.6,307
587.8,309
588,311
588.2,307
588.4,307
588.6,311
588.8,303
589,307
589.2,311
589.4,302
589.6,311
589.8,312
590,309
590.2,306
590.4,308
590.6,313
590.8,312
591,303
591.2,310
591.4,308
591.6,306
591.8,303
592,308
592.2,305
592.4,307
592.6,306
592.8,314
593,304
593.2,305
593.4,309
593.6,306
593.8,308
594,304
594.2,310
594.4,307
594.6,311
594.8,305
595,305
595.2,308
595.4,308
595.6,303
595.8,305
596,310
596.2,304
596.4,312
596.6,307
596.8,308
597,305
597.2,306
597.4,307
597.6,303
597.8,305
598,308
598.2,306
598.4,302
598.6,309
598.8,311
599,306
599.2,310
599.4,303
599.6,311
599.8,303
600,312
600.2,306
600.4,309
600.6,303
600.8,307
601,308
601.2,301
601.4,309
601.6,303
601.8,310
602,302
602.2,303
602.4,305
602.6,309
602.8,306
603,304
603.2,307
603.4,308
603.6,303
603.8,302
604,302
604.2,298
604.4,306
604.6,296
604.8,297
605,298
605.2,300
605.4,295
605.6,292
605.8,293
606,298
606.2,288
606.4,291
606.6,284
606.8,291
607,279
607.2,277
607.4,284
607.6,282
607.8,274
608,275
608.2,272
608.4,269
608.6,264
608.8,266
609,260
609.2,257
609.4,259
609.6,256
609.8,249
610,245
610.2,244
610.4,241
610.6,237
610.8,230
611,233
611.2,224
611.4,220
611.6,221
611.8,216
612,214
612.2,209
612.4,206
612.6,195
612.8,199
613,197
613.2,186
613.4,190
613.6,184
613.8,180
614,170
614.2,164
614.4,168
614.6,159
614.8,152
615,150
615.2,151
615.4,150
615.6,144
615.8,137
616,131
616.2,127
616.4,120
616.6,122
616.8,118
617,114
617.2,101
617.4,99
617.6,96
617.8,92
618,92
618.2,86
618.4,80
618.6,75
618.8,76
619,68
619.2,72
619.4,68
619.6,58
619.8,59
620,47
620.2,51
620.4,49
620.6,36
620.8,18
621,22
621.2,25
621.4,22
621.6,21
621.8,25
622,14
622.2,16
622.4,9
622.6,7
622.8,10
623,7
623.2,13
623.4,11
623.6,3
623.8,3
624,5
624.2,1
624.4,2
624.6,0
624.8,1
625,3
625.2,2
625.4,5
625.6,7
625.8,-2
626,6
626.2,-2
626.4,-4
626.6,-3
626.8,7
627,1
627.2,3
627.4,2
627.6,3
627.8,-1
628,3
628.2,-1
628.4,1
628.6,0
628.8,3
629,2
629.2,7
629.4,3
629.6,2
629.8,2
630,0
630.2,-4
630.4,2
630.6,2
630.8,-2
631,-2
631.2,1
631.4,4
631.6,4
631.8,0
632,3
632.2,6
632.4,-1
632.6,6
632.8,-3
633,1
